name,g2d,g3d
Quadro P2000,622.0,6988.0
Quadro P2000 with Max-Q Design,437.0,5341.0
Quadro P2200,870.0,9400.0
Quadro P3000,418.0,6387.0
Quadro P3200,435.0,8499.0
Quadro P3200 with Max-Q Design,522.0,9117.0
Quadro P400,429.0,1660.0
Quadro P4000,780.0,11442.0
Quadro P4000 with Max-Q Design,700.0,9083.0
Quadro P4200,454.0,10380.0
Quadro P4200 with Max-Q Design,589.0,11562.0
Quadro P500,234.0,1647.0
Quadro P5000,687.0,12689.0
Quadro P520,228.0,2025.0
Quadro P5200,506.0,11594.0
Quadro P5200 with Max-Q Design,475.0,12414.0
Quadro P600,525.0,3326.0
Quadro P6000,739.0,15556.0
Quadro P620,531.0,3703.0
Quadro RTX 3000,482.0,10757.0
Quadro RTX 3000 with Max-Q Design,330.0,8120.0
Quadro RTX 4000,820.0,14890.0
Quadro RTX 4000 (Mobile),508.0,11694.0
Quadro RTX 4000 with Max-Q Design,499.0,12087.0
Quadro RTX 5000,690.0,15357.0
Quadro RTX 5000 (Mobile),705.0,14832.0
Quadro RTX 5000 with Max-Q Design,518.0,12691.0
Quadro RTX 6000,764.0,17849.0
Quadro RTX 8000,876.0,19911.0
Quadro T1000,390.0,6490.0
Quadro T1000 with Max-Q Design,399.0,6684.0
Quadro T2000,416.0,7288.0
Quadro T2000 with Max-Q Design,381.0,6971.0
Quadro2 MXR/EX,142.0,5.0
Quadro2 Pro,143.0,1.0
Quadro4 380 XGL,225.0,7.0
Quadro4 900 XGL,194.0,5.0
Quadro4 980 XGL,181.0,5.0
Qualcomm Adreno 540 GPU,56.0,126.0
Qualcomm Adreno 618 GPU,64.0,129.0
Qualcomm Adreno 630 GPU,110.0,293.0
Qualcomm Adreno 675 GPU,81.0,540.0
Qualcomm Adreno 680 GPU,88.0,896.0
Qualcomm Adreno 685 GPU,249.0,908.0
Qualcomm Adreno 690 GPU,86.0,1088.0
Qualcomm Adreno 7c Gen 3 GPU,156.0,778.0
Qualcomm Adreno 7c+ Gen 3,168.0,702.0
Qualcomm Adreno 8cx Gen 3,223.0,1950.0
Qualcomm Adreno 8cx Gen 3 GPU,410.0,1933.0
Qualcomm Adreno X1-45 GPU,358.0,1895.0
Qualcomm Adreno X1-85 GPU,467.0,3047.0
QXL KMDOD,203.0,19.0
Racer-Tech USB Display Device,831.0,13692.0
Radeon 2100,286.0,60.0
Radeon 3000,414.0,98.0
Radeon 3015e,113.0,351.0
Radeon 3020e,149.0,503.0
Radeon 3100,228.0,74.0
Radeon 520,203.0,877.0
Radeon 530,173.0,1035.0
Radeon 535,181.0,1048.0
Radeon 535DX,169.0,774.0
Radeon 540,237.0,1458.0
Radeon 540X,304.0,1595.0
Radeon 550,478.0,2127.0
Radeon 550X,220.0,1480.0
Radeon 610M,274.0,1206.0
Radeon 610M Ryzen 7 7840HX,558.0,20904.0
Radeon 610M Ryzen 7 8745HX,368.0,1336.0
Radeon 610M Ryzen 9 7845HX,641.0,6514.0
Radeon 610M Ryzen 9 7940HX,532.0,1605.0
Radeon 610M Ryzen 9 7945HX,535.0,1825.0
Radeon 610M Ryzen 9 7945HX3D,534.0,1660.0
Radeon 610M Ryzen 9 8940HX,524.0,5986.0
Radeon 610M Ryzen 9 8945HX,535.0,4262.0
Radeon 620,206.0,954.0
Radeon 625,204.0,1073.0
Radeon 630,216.0,1603.0
Radeon 6600M,181.0,534.0
Radeon 660M,643.0,3221.0
Radeon 660M Ryzen 3 7335U,702.0,2217.0
Radeon 660M Ryzen 5 6600H,701.0,4461.0
Radeon 660M Ryzen 5 7533HS,766.0,3158.0
Radeon 660M Ryzen 5 7535HS,740.0,3052.0
Radeon 660M Ryzen 5 Pro 7535U,858.0,4025.0
Radeon 6750M,570.0,911.0
Radeon 680M,648.0,3611.0
Radeon 680M Ryzen 7 7735HS,742.0,4218.0
Radeon 680M Ryzen 7 Pro 7735U,819.0,3531.0
Radeon 680M Ryzen 9 6900HX,858.0,5493.0
Radeon 7000 / Radeon VE,99.0,3.0
RADEON 7000 / RADEON VE Family,107.0,4.0
RADEON 7200,94.0,3.0
Radeon 740M,788.0,3013.0
RADEON 7500,35.0,3.0
RADEON 7500 Family,125.0,5.0
Radeon 760M,898.0,5417.0
Radeon 780M,890.0,6880.0
Radeon 8040S,1094.0,10431.0
Radeon 8050S,1116.0,16156.0
Radeon 8060S,1174.0,18086.0
Radeon 820M,744.0,2162.0
Radeon 840M,876.0,3833.0
RADEON 8500 Family,146.0,7.0
Radeon 860M,922.0,4903.0
Radeon 880M,972.0,7696.0
Radeon 890M,977.0,8166.0
RADEON 9000,126.0,5.0
RADEON 9000 Family,123.0,4.0
RADEON 9100 Family,163.0,6.0
RADEON 9100 IGP,128.0,5.0
RADEON 9200,135.0,4.0
RADEON 9200 LE Family,128.0,3.0
RADEON 9200 PRO Family,135.0,3.0
RADEON 9200 SE,129.0,3.0
RADEON 9250,127.0,3.0
RADEON 9500,173.0,36.0
RADEON 9500 PRO / 9700,157.0,42.0
RADEON 9550,145.0,35.0
Radeon 9550 / X1050,150.0,29.0
RADEON 9600 Family,150.0,25.0
RADEON 9600 PRO,163.0,43.0
RADEON 9600 PRO Family,148.0,27.0
RADEON 9600 TX Family,138.0,18.0
RADEON 9600 XT,147.0,35.0
RADEON 9600SE,143.0,27.0
RADEON 9700 PRO,149.0,54.0
Radeon 9700 TX w/TV-Out,152.0,44.0
RADEON 9800,191.0,58.0
RADEON 9800 PRO,153.0,59.0
RADEON 9800 SE,131.0,24.0
RADEON 9800 XT,160.0,57.0
RADEON A9800XT,145.0,23.0
Radeon AI PRO R9700,1275.0,27231.0
Radeon Athlon 300GE,216.0,563.0
Radeon Athlon Gold 3150U,234.0,772.0
Radeon Athlon Gold PRO 4150GE,613.0,1574.0
Radeon Athlon PRO 3045B,181.0,563.0
Radeon Athlon Silver 3050U,223.0,673.0
RADEON E2400,287.0,52.0
RADEON E4690,347.0,405.0
Radeon E6460,225.0,324.0
Radeon E6465,354.0,231.0
Radeon E6760,434.0,850.0
Radeon E8860,436.0,1686.0
Radeon E8870PCIe,708.0,3368.0
Radeon Eng Sample: 100-000000082-40_40/17_Y,464.0,1596.0
Radeon Eng Sample: 100-000000098-40_39/27_Y,477.0,1588.0
Radeon Eng Sample: 100-000000144-40_38/38_Y,563.0,1659.0
Radeon Eng Sample: 100-000000146-20_37/30_Y,612.0,2124.0
Radeon Eng Sample: 100-000000149-40_40/30_Y,598.0,1801.0
Radeon Eng Sample: 100-000000151-40_38/33_Y,554.0,1367.0
Radeon Eng Sample: 100-000000252-50_Y,478.0,2411.0
Radeon Eng Sample: 100-000000263-50_Y,924.0,3975.0
Radeon Eng Sample: 100-000000285-30_Y,698.0,2640.0
Radeon Eng Sample: 100-000000288-40_Y,692.0,2103.0
Radeon Eng Sample: 100-000000295-40_Y,812.0,2879.0
Radeon Eng Sample: 100-000000536-40_Y,820.0,4211.0
Radeon Eng Sample: 100-000000544-40_Y,842.0,5630.0
Radeon Eng Sample: 100-000000546-40_Y,876.0,3307.0
Radeon EPYC 4124P 4-Core,474.0,1260.0
Radeon EPYC 4244P 6-Core,541.0,1424.0
Radeon EPYC 4344P 8-Core,485.0,1449.0
Radeon EPYC 4364P 8-Core,253.0,886.0
Radeon EPYC 4464P 12-Core,534.0,1461.0
Radeon EPYC 4484PX 12-Core,551.0,1620.0
Radeon EPYC 4564P 16-Core,346.0,1226.0
Radeon EPYC 4584PX 16-Core,559.0,1662.0
Radeon HD 2350,262.0,77.0
Radeon HD 2400,298.0,121.0
Radeon HD 2400 PCI,86.0,14.0
Radeon HD 2400 Pro,346.0,114.0
Radeon HD 2400 XT,357.0,119.0
Radeon HD 2600 PRO,337.0,211.0
Radeon HD 2600 Pro AGP,137.0,110.0
Radeon HD 2600 XT,371.0,283.0
Radeon HD 2900 GT,344.0,292.0
Radeon HD 2900 PRO,397.0,628.0
Radeon HD 2900 XT,397.0,660.0
Radeon HD 3000,264.0,96.0
Radeon HD 3200,227.0,82.0
Radeon HD 3300,373.0,127.0
Radeon HD 3450,24.0,179.0
Radeon HD 3470,55.0,117.0
Radeon HD 3650 AGP,155.0,150.0
Radeon HD 3670,41.0,169.0
Radeon HD 3850,29.0,401.0
Radeon HD 3850 AGP,92.0,432.0
Radeon HD 3850 X2,422.0,822.0
Radeon HD 3870,57.0,552.0
Radeon HD 3870 X2,117.0,587.0
Radeon HD 4200,372.0,112.0
Radeon HD 4250,408.0,123.0
Radeon HD 4270,303.0,110.0
Radeon HD 4290,442.0,141.0
Radeon HD 4300/4500 Serisi,347.0,156.0
Radeon HD 4330,26.0,135.0
Radeon HD 4350,26.0,165.0
Radeon HD 4550,429.0,236.0
Radeon HD 4650,29.0,248.0
Radeon HD 4650 AGP,156.0,208.0
Radeon HD 4670,34.0,381.0
Radeon HD 4770,81.0,909.0
Radeon HD 4810,225.0,775.0
Radeon HD 4830,49.0,866.0
Radeon HD 4850,72.0,947.0
Radeon HD 4850 X2,542.0,1132.0
Radeon HD 4870,43.0,1386.0
Radeon HD 4870 X2,565.0,1309.0
Radeon HD 4890,65.0,1546.0
Radeon HD 5450,140.0,136.0
Radeon HD 5470,298.0,268.0
Radeon HD 5550,185.0,384.0
Radeon HD 5570,199.0,476.0
Radeon HD 5600/5700,283.0,615.0
Radeon HD 5670,294.0,796.0
Radeon HD 5750,343.0,1172.0
Radeon HD 5770,340.0,1349.0
Radeon HD 5830,398.0,1726.0
Radeon HD 5850,418.0,1949.0
Radeon HD 5870,423.0,2180.0
Radeon HD 5970,417.0,2290.0
Radeon HD 6230,254.0,179.0
Radeon HD 6250,30.0,94.0
Radeon HD 6290,32.0,105.0
Radeon HD 6290M,92.0,140.0
Radeon HD 6300M,107.0,144.0
Radeon HD 6310,35.0,122.0
Radeon HD 6320,43.0,147.0
Radeon HD 6320 Graphic,159.0,216.0
Radeon HD 6320M,151.0,198.0
RADEON HD 6350,171.0,141.0
Radeon HD 6370D,146.0,255.0
Radeon HD 6370M,401.0,276.0
Radeon HD 6380G,91.0,201.0
Radeon HD 6410D,117.0,237.0
Radeon HD 6430M,106.0,193.0
Radeon HD 6450,119.0,198.0
Radeon HD 6450 + 8470D Dual,486.0,763.0
Radeon HD 6450A,208.0,260.0
Radeon HD 6470M,105.0,226.0
Radeon HD 6480G,81.0,257.0
Radeon HD 6480M,282.0,353.0
Radeon HD 6490M,514.0,378.0
Radeon HD 6520G,82.0,300.0
Radeon HD 6530D,136.0,337.0
Radeon HD 6550A,609.0,708.0
Radeon HD 6550D,131.0,400.0
Radeon HD 6570,221.0,555.0
Radeon HD 6610M,527.0,565.0
Radeon HD 6620G,103.0,341.0
Radeon HD 6630M,390.0,685.0
Radeon HD 6650A,418.0,836.0
Radeon HD 6650M,235.0,769.0
Radeon HD 6670,252.0,729.0
Radeon HD 6670 + 6670 Dual,552.0,647.0
Radeon HD 6670 + 7660D Dual,483.0,1492.0
Radeon HD 6670/7670,320.0,946.0
Radeon HD 6700M,523.0,1017.0
Radeon HD 6750,284.0,1039.0
Radeon HD 6750M,487.0,937.0
Radeon HD 6770,323.0,1276.0
Radeon HD 6770M,572.0,964.0
Radeon HD 6790,390.0,1567.0
Radeon HD 6800M,222.0,749.0
Radeon HD 6850,437.0,1937.0
Radeon HD 6850 X2,373.0,2534.0
Radeon HD 6870,424.0,2204.0
Radeon HD 6900M,375.0,1695.0
Radeon HD 6950,449.0,2594.0
Radeon HD 6970,436.0,2831.0
Radeon HD 6970M,656.0,2270.0
Radeon HD 6990,504.0,3118.0
Radeon HD 7290,48.0,112.0
Radeon HD 7290M,90.0,123.0
Radeon HD 7310,44.0,128.0
Radeon HD 7310 - Carte graphique,120.0,174.0
Radeon HD 7310G,119.0,181.0
Radeon HD 7310M,127.0,166.0
Radeon HD 7340,50.0,153.0
Radeon HD 7340G,146.0,196.0
Radeon HD 7340M,160.0,221.0
Radeon HD 7350,187.0,165.0
Radeon HD 7400G,107.0,266.0
Radeon HD 7420G,103.0,316.0
Radeon HD 7450,145.0,224.0
Radeon HD 7450A,385.0,288.0
Radeon HD 7450M,441.0,330.0
Radeon HD 7470,152.0,289.0
Radeon HD 7470M,393.0,408.0
Radeon HD 7480D,119.0,281.0
Radeon HD 7500G,102.0,316.0
Radeon HD 7500G + 7500M/7600M Dual,308.0,617.0
Radeon HD 7500G + 7550M Dual,263.0,497.0
Radeon HD 7500G + HD 7500M/7600M Dual,265.0,356.0
Radeon HD 7520G,107.0,315.0
Radeon HD 7520G + 7400M Dual,280.0,487.0
Radeon HD 7520G + 7470M Dual,345.0,543.0
Radeon HD 7520G + 7500/7600 Dual,379.0,582.0
Radeon HD 7520G + 7600M Dual,362.0,591.0
Radeon HD 7520G + 7610M Dual,317.0,588.0
Radeon HD 7520G + 7650M Dual,345.0,453.0
Radeon HD 7520G + 7670M Dual,323.0,523.0
Radeon HD 7520G + 7700M Dual,331.0,1061.0
Radeon HD 7520G + 8600/8700M Dual,329.0,311.0
Radeon HD 7520G + 8750M Dual,388.0,377.0
Radeon HD 7520G + HD 7400M Dual,315.0,545.0
Radeon HD 7520G + HD 7500/7600 Dual,355.0,832.0
Radeon HD 7520G + HD 7600M Dual,150.0,447.0
Radeon HD 7520G + HD 7670M Dual,295.0,495.0
Radeon HD 7520G + HD 7700M Dual,389.0,575.0
Radeon HD 7520G + HD 8600/8700M Dual,291.0,624.0
Radeon HD 7520G + HD 8750M Dual,289.0,651.0
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,386.0,575.0
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,263.0,365.0
Radeon HD 7540D,128.0,331.0
Radeon HD 7540D + 6570 Dual,469.0,720.0
Radeon HD 7540D + 7500 Dual,471.0,822.0
Radeon HD 7540D + HD 6450 Dual,444.0,643.0
Radeon HD 7550M,403.0,465.0
Radeon HD 7550M/7650M,524.0,729.0
Radeon HD 7560D,164.0,450.0
Radeon HD 7560D + 6450 Dual,490.0,569.0
Radeon HD 7560D + 6570 Dual,476.0,833.0
Radeon HD 7560D + 6670 Dual,501.0,1131.0
Radeon HD 7560D + 7560D Dual,420.0,983.0
Radeon HD 7560D + 7570 Dual,434.0,985.0
Radeon HD 7560D + 7670 Dual,445.0,1426.0
Radeon HD 7560D + 7700 Dual,518.0,1919.0
Radeon HD 7560D + HD 6570 Dual,528.0,1237.0
Radeon HD 7560D + HD 6670 Dual,652.0,1555.0
Radeon HD 7560D + HD 7000 Dual,423.0,534.0
Radeon HD 7560D + HD 7600 Dual,457.0,1258.0
Radeon HD 7560D + HD 7670 Dual,463.0,1380.0
Radeon HD 7560D + HD 7700 Dual,497.0,1347.0
Radeon HD 7560D + HD 8570 Dual,425.0,936.0
Radeon HD 7560D + R5 235 Dual,397.0,563.0
Radeon HD 7570,254.0,623.0
Radeon HD 7570M,185.0,419.0
Radeon HD 7570M/HD 7670M,555.0,699.0
Radeon HD 7580D,430.0,351.0
Radeon HD 7600G,91.0,334.0
Radeon HD 7600G + 6400M Dual,257.0,377.0
Radeon HD 7600G + 7450M Dual,221.0,390.0
Radeon HD 7600G + 7500M/7600M Dual,210.0,406.0
Radeon HD 7600G + 7550M Dual,247.0,423.0
Radeon HD 7600G + 8500M/8700M Dual,131.0,334.0
Radeon HD 7600G + HD 7400M Dual,147.0,329.0
Radeon HD 7600G + HD 7500M/7600M Dual,126.0,477.0
Radeon HD 7600G + HD 7550M Dual,202.0,509.0
Radeon HD 7600G + HD 8670M Dual,241.0,544.0
Radeon HD 7600G + HD Dual,158.0,435.0
Radeon HD 7600G N HD 7600G + HD ON HD Dual,244.0,526.0
Radeon HD 7600M + 7600M Dual,317.0,773.0
Radeon HD 7610M,479.0,632.0
Radeon HD 7620G,107.0,357.0
Radeon HD 7620G + 8600M Dual,294.0,509.0
Radeon HD 7620G + 8670M Dual,322.0,577.0
Radeon HD 7620G + HD 8600M Dual,267.0,443.0
Radeon HD 7620G + HD 8670M Dual,267.0,507.0
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,238.0,452.0
Radeon HD 7640G,121.0,450.0
Radeon HD 7640G + 6400M Dual,279.0,527.0
Radeon HD 7640G + 7400M Dual,286.0,637.0
Radeon HD 7640G + 7450M Dual,353.0,754.0
Radeon HD 7640G + 7470M Dual,301.0,595.0
Radeon HD 7640G + 7500/7600 Dual,293.0,627.0
Radeon HD 7640G + 7500M/7600M Dual,317.0,776.0
Radeon HD 7640G + 7600M Dual,294.0,706.0
Radeon HD 7640G + 7610M Dual,309.0,510.0
Radeon HD 7640G + 7650M Dual,188.0,747.0
Radeon HD 7640G + 7670M Dual,294.0,645.0
Radeon HD 7640G + 7690M Dual,325.0,946.0
Radeon HD 7640G + 7700M Dual,324.0,691.0
Radeon HD 7640G + 8500M Dual,308.0,586.0
Radeon HD 7640G + 8570M Dual,274.0,558.0
Radeon HD 7640G + 8600/8700M Dual,308.0,689.0
Radeon HD 7640G + 8600M Dual,217.0,250.0
Radeon HD 7640G + 8670M Dual,316.0,558.0
Radeon HD 7640G + 8750M Dual,305.0,655.0
Radeon HD 7640G + HD 7400M Dual,152.0,577.0
Radeon HD 7640G + HD 7500/7600 Dual,301.0,424.0
Radeon HD 7640G + HD 7600M Dual,277.0,704.0
Radeon HD 7640G + HD 7600M N HD 7600M Dual,198.0,407.0
Radeon HD 7640G + HD 7670M Dual,97.0,519.0
Radeon HD 7640G + HD 7700M Dual,277.0,589.0
Radeon HD 7640G + HD 7700M N HD 7700M Dual,272.0,631.0
Radeon HD 7640G + HD 8500M Dual,305.0,607.0
Radeon HD 7640G + HD 8500M N HD 8500M Dual,311.0,666.0
Radeon HD 7640G + HD 8570M Dual,196.0,475.0
Radeon HD 7640G + HD 8600/8700M Dual,298.0,587.0
Radeon HD 7640G + HD 8670M Dual,249.0,677.0
Radeon HD 7640G + HD 8750M Dual,293.0,997.0
Radeon HD 7640G + R5 M200 Dual,249.0,559.0
Radeon HD 7640G + R5 M230 Dual,75.0,239.0
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,262.0,824.0
Radeon HD 7640G N HD 7640G + HD 7670M Dual,305.0,680.0
Radeon HD 7640G N HD 7640G + HD 8570M Dual,287.0,423.0
Radeon HD 7650A,283.0,556.0
Radeon HD 7650M,48.0,432.0
Radeon HD 7660D,180.0,514.0
Radeon HD 7660D + 6570 Dual,551.0,1100.0
Radeon HD 7660D + 6670 Dual,524.0,1238.0
Radeon HD 7660D + 7470 Dual,491.0,466.0
Radeon HD 7660D + 7500 Dual,500.0,1121.0
Radeon HD 7660D + 7540D Dual,547.0,1204.0
Radeon HD 7660D + 7670 Dual,494.0,1062.0
Radeon HD 7660D + HD 6670 Dual,515.0,1485.0
Radeon HD 7660D + HD 7000 Dual,465.0,634.0
Radeon HD 7660D + HD 7400 Dual,448.0,340.0
Radeon HD 7660D + HD 7700 Dual,495.0,1958.0
Radeon HD 7660D + R5 235 Dual,386.0,524.0
Radeon HD 7660D + R7 240 Dual,453.0,942.0
Radeon HD 7660G,129.0,481.0
Radeon HD 7660G + 7400M Dual,326.0,588.0
Radeon HD 7660G + 7470M Dual,351.0,631.0
Radeon HD 7660G + 7600M Dual,341.0,832.0
Radeon HD 7660G + 7610M Dual,323.0,746.0
Radeon HD 7660G + 7670M Dual,347.0,743.0
Radeon HD 7660G + 7700M Dual,311.0,757.0
Radeon HD 7660G + 7730M Dual,392.0,931.0
Radeon HD 7660G + 8600M Dual,360.0,446.0
Radeon HD 7660G + 8670M Dual,333.0,588.0
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,347.0,1002.0
Radeon HD 7660G + HD 7500/7600 Dual,369.0,760.0
Radeon HD 7660G + HD 7500M/7600M Dual,323.0,999.0
Radeon HD 7660G + HD 7600M Dual,90.0,568.0
Radeon HD 7660G + HD 7600M N HD 7600M Dual,297.0,460.0
Radeon HD 7660G + HD 7670M Dual,317.0,707.0
Radeon HD 7660G + HD 7700M Dual,168.0,777.0
Radeon HD 7660G + HD 7730M Dual,329.0,882.0
Radeon HD 7660G + HD 8500M Dual,355.0,758.0
Radeon HD 7660G + HD 8600/8700M Dual,365.0,747.0
Radeon HD 7660G + HD 8600M Dual,337.0,364.0
Radeon HD 7660G + HD 8670M Dual,325.0,711.0
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,292.0,723.0
Radeon HD 7660G N HD 7660G + HD 7670M Dual,318.0,705.0
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,351.0,967.0
Radeon HD 7670,317.0,803.0
Radeon HD 7670A,702.0,1050.0
Radeon HD 7670M,87.0,481.0
Radeon HD 7670M + 7670M Dual,294.0,738.0
Radeon HD 7690M,354.0,832.0
Radeon HD 7690M XT,552.0,1009.0
Radeon HD 7700-serie,533.0,1899.0
Radeon HD 7730,389.0,1163.0
Radeon HD 7730M,209.0,791.0
Radeon HD 7750,447.0,1701.0
Radeon HD 7750M,693.0,1191.0
Radeon HD 7770,472.0,2174.0
Radeon HD 7790,459.0,3090.0
Radeon HD 7800-serie,708.0,4029.0
Radeon HD 7850,573.0,3896.0
Radeon HD 7850M,566.0,1373.0
Radeon HD 7870,585.0,4565.0
Radeon HD 7870 XT,661.0,4470.0
Radeon HD 7870M,556.0,1507.0
Radeon HD 7950 / R9 280,691.0,4765.0
Radeon HD 7970 / R9 280X,730.0,5248.0
Radeon HD 7970M,471.0,3663.0
Radeon HD 7990,766.0,5566.0
Radeon HD 8180,37.0,135.0
Radeon HD 8210,47.0,195.0
Radeon HD 8210E,202.0,194.0
Radeon HD 8240,63.0,246.0
Radeon HD 8250,59.0,212.0
Radeon HD 8280,75.0,261.0
Radeon HD 8280E,81.0,274.0
Radeon HD 8280G,130.0,270.0
Radeon HD 8310E,187.0,341.0
Radeon HD 8330,67.0,277.0
Radeon HD 8330E,83.0,262.0
Radeon HD 8350,222.0,163.0
Radeon HD 8350G,124.0,267.0
Radeon HD 8370D,147.0,315.0
Radeon HD 8400,77.0,271.0
Radeon HD 8400E,113.0,276.0
Radeon HD 8410G,263.0,435.0
Radeon HD 8450G,133.0,335.0
Radeon HD 8450G + 8600/8700M Dual,381.0,1070.0
Radeon HD 8450G + 8600M Dual,356.0,545.0
Radeon HD 8450G + 8670M Dual,414.0,475.0
Radeon HD 8450G + 8750M Dual,299.0,637.0
Radeon HD 8450G + HD 8600M Dual,326.0,452.0
Radeon HD 8450G + HD 8670M Dual,267.0,478.0
Radeon HD 8450G + HD 8750M Dual,323.0,504.0
Radeon HD 8450G + R5 M230 Dual,298.0,578.0
Radeon HD 8470,157.0,247.0
Radeon HD 8470D,148.0,375.0
Radeon HD 8470D + 6450 Dual,558.0,717.0
Radeon HD 8470D + 6570 Dual,454.0,838.0
Radeon HD 8470D + HD 6450 Dual,590.0,863.0
Radeon HD 8470D + HD 6670 Dual,512.0,1436.0
Radeon HD 8470D + HD 7500 Dual,465.0,1545.0
Radeon HD 8490,175.0,263.0
Radeon HD 8500M,116.0,449.0
Radeon HD 8500M/8700M,503.0,853.0
Radeon HD 8510G,107.0,373.0
Radeon HD 8510G + 8500M Dual,260.0,596.0
Radeon HD 8510G + HD 8500M Dual,191.0,630.0
Radeon HD 8550D,226.0,567.0
Radeon HD 8550G,116.0,416.0
Radeon HD 8550G + 7600M Dual,395.0,901.0
Radeon HD 8550G + 8500M Dual,304.0,603.0
Radeon HD 8550G + 8570M Dual,307.0,533.0
Radeon HD 8550G + 8600/8700M Dual,336.0,803.0
Radeon HD 8550G + 8600M Dual,321.0,618.0
Radeon HD 8550G + 8670M Dual,334.0,579.0
Radeon HD 8550G + 8690M Dual,260.0,664.0
Radeon HD 8550G + 8750M Dual,321.0,796.0
Radeon HD 8550G + HD 7600M Dual,181.0,548.0
Radeon HD 8550G + HD 8500M Dual,301.0,559.0
Radeon HD 8550G + HD 8570M Dual,260.0,529.0
Radeon HD 8550G + HD 8600/8700M Dual,170.0,655.0
Radeon HD 8550G + HD 8600M Dual,322.0,594.0
Radeon HD 8550G + HD 8670M Dual,315.0,546.0
Radeon HD 8550G + HD 8750M Dual,336.0,819.0
Radeon HD 8550G + R5 M200 Dual,276.0,619.0
Radeon HD 8550G + R5 M230 Dual,211.0,488.0
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,116.0,612.0
Radeon HD 8570,286.0,941.0
Radeon HD 8570 + 8670D Dual,496.0,620.0
Radeon HD 8570 + HD 7660D Dual,467.0,949.0
Radeon HD 8570D,147.0,410.0
Radeon HD 8570D + 6570 Dual,459.0,1239.0
Radeon HD 8570D + 6670 Dual,505.0,1040.0
Radeon HD 8570D + HD 6570 Dual,506.0,868.0
Radeon HD 8570D + HD 6670 Dual,537.0,1261.0
Radeon HD 8570D + HD 7000 Dual,465.0,753.0
Radeon HD 8570D + HD 7700 Dual,466.0,1835.0
Radeon HD 8570D + HD 8470 Dual,416.0,338.0
Radeon HD 8570D + HD 8570 Dual,520.0,1033.0
Radeon HD 8570D + HD8490 Dual,380.0,374.0
Radeon HD 8570D + R5 235 Dual,470.0,471.0
Radeon HD 8570D + R7 200 Dual,401.0,999.0
Radeon HD 8570D + R7 240 Dual,489.0,964.0
Radeon HD 8570M,164.0,450.0
Radeon HD 8600/8700M,554.0,1030.0
Radeon HD 8610G,113.0,400.0
Radeon HD 8610G + 8500M Dual,298.0,610.0
Radeon HD 8610G + 8600M Dual,320.0,589.0
Radeon HD 8610G + 8670M Dual,356.0,600.0
Radeon HD 8610G + HD 8500M Dual,274.0,646.0
Radeon HD 8610G + HD 8600M Dual,156.0,481.0
Radeon HD 8610G + HD 8670M Dual,282.0,578.0
Radeon HD 8610G + R5 M200 Dual,291.0,676.0
Radeon HD 8650D,259.0,396.0
Radeon HD 8650G,140.0,500.0
Radeon HD 8650G + 7600M Dual,404.0,742.0
Radeon HD 8650G + 7670M Dual,379.0,884.0
Radeon HD 8650G + 7700M Dual,399.0,1126.0
Radeon HD 8650G + 8500M Dual,351.0,627.0
Radeon HD 8650G + 8570M Dual,282.0,654.0
Radeon HD 8650G + 8600/8700M Dual,374.0,832.0
Radeon HD 8650G + 8600M Dual,370.0,613.0
Radeon HD 8650G + 8670M Dual,355.0,635.0
Radeon HD 8650G + 8750M Dual,381.0,787.0
Radeon HD 8650G + HD 7600M Dual,346.0,820.0
Radeon HD 8650G + HD 7670M Dual,305.0,634.0
Radeon HD 8650G + HD 8570M Dual,317.0,716.0
Radeon HD 8650G + HD 8600/8700M Dual,356.0,764.0
Radeon HD 8650G + HD 8600M Dual,378.0,606.0
Radeon HD 8650G + HD 8600M N HD 8600M Dual,413.0,758.0
Radeon HD 8650G + HD 8670M Dual,320.0,585.0
Radeon HD 8650G + HD 8750M Dual,233.0,652.0
Radeon HD 8650G + HD 8790M Dual,404.0,800.0
Radeon HD 8650G + R5 M200 Dual,323.0,723.0
Radeon HD 8650G + R5 M230 Dual,374.0,686.0
Radeon HD 8650G N HD 8650G + HD 8570M Dual,368.0,773.0
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,322.0,796.0
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,347.0,680.0
Radeon HD 8670D,178.0,515.0
Radeon HD 8670D + 6670 Dual,568.0,1361.0
Radeon HD 8670D + 7000 Dual,488.0,812.0
Radeon HD 8670D + 7700 Dual,572.0,1789.0
Radeon HD 8670D + 8570 Dual,419.0,974.0
Radeon HD 8670D + HD 6670 Dual,541.0,1222.0
Radeon HD 8670D + HD 7000 Dual,403.0,719.0
Radeon HD 8670D + HD 7600 Dual,472.0,1318.0
Radeon HD 8670D + HD 7700 Dual,446.0,1892.0
Radeon HD 8670D + R5 235 Dual,518.0,837.0
Radeon HD 8670D + R5 330 Dual,494.0,746.0
