id,is_anomaly_true
2738,0
20303,0
1685,0
16590,0
11876,0
20861,0
8594,0
1878,0
7170,0
11114,0
5761,0
12042,0
17907,0
1076,0
10013,0
22446,0
21947,0
9805,0
20706,0
9976,0
7555,0
22334,0
13078,0
630,0
21172,0
11601,0
16554,0
15855,0
23842,0
12296,0
22725,0
12194,0
879,0
23053,0
19635,0
6785,0
13929,0
13825,0
13899,0
23002,0
9850,0
2646,0
5374,0
17834,0
19422,0
5819,0
8094,0
5436,0
10600,0
6112,0
15708,0
22918,0
22606,0
14175,0
18439,0
1091,0
4999,0
7686,0
4242,0
5630,0
19580,0
21560,0
21982,0
8786,0
10451,0
10693,0
22407,0
3435,0
21571,0
3753,0
20161,0
1004,0
602,0
23981,0
7464,0
19645,0
7630,0
10090,0
17986,0
12088,0
4136,0
11666,0
3162,0
21841,0
23527,0
15151,0
3309,0
13875,0
12659,0
6372,0
19851,0
19222,0
5887,0
21636,0
1119,0
9799,0
4803,0
22122,0
11402,0
5642,0
7020,0
4340,0
4093,0
2418,0
23281,0
10553,0
18315,0
21464,0
6243,0
3444,0
5005,0
494,0
16603,0
826,0
19535,0
10539,0
21318,0
4119,0
20282,0
18982,0
20178,0
7402,0
18313,0
7385,0
16544,0
22637,0
8483,0
21452,0
21216,0
20908,0
10366,0
7021,0
7380,0
4726,0
20776,0
20164,0
23251,0
4584,0
13148,0
13170,0
5251,0
2645,0
22562,0
491,0
18099,0
4023,0
2010,0
14242,0
1344,0
24301,0
12121,0
559,0
21582,0
2339,0
4497,0
23618,0
12263,0
17242,0
10162,0
20274,0
18338,0
21543,0
5977,0
22454,0
21605,0
9917,0
17006,0
12112,0
12687,0
354,0
3780,0
13071,0
1450,0
17484,0
19202,0
8039,0
16600,0
19283,0
17660,0
9452,0
18912,0
4282,0
14708,0
8910,0
9456,0
12349,0
10836,0
4639,0
19183,0
9565,0
17628,0
3476,0
14229,0
18359,0
17084,0
16413,0
7790,0
13559,0
5734,0
14184,0
13765,0
5248,0
1251,0
6566,0
10549,0
23104,0
17896,0
16505,0
16194,0
5694,0
24092,0
10739,0
15621,0
9143,0
197,0
19562,0
7795,0
12668,0
5669,0
5607,0
22585,0
6134,0
6721,0
1173,0
23816,0
18186,0
18254,0
21956,0
6375,0
22519,0
18845,0
19630,0
21509,0
9781,0
15696,0
17571,0
17993,0
10653,0
22176,0
20681,0
9932,0
12203,0
10506,0
5240,0
4880,0
18469,0
9931,0
10867,0
17614,0
8126,0
20244,0
8799,0
1738,0
17292,0
15162,0
12998,0
21832,0
21783,0
6272,0
13971,0
18460,0
5100,0
12069,0
23608,0
5998,0
11016,0
9464,0
15029,0
7149,0
22186,0
12255,0
16234,0
24259,0
3145,0
1991,0
5328,0
12363,0
7713,0
18562,0
20255,0
23246,0
5112,0
15711,0
9520,0
1527,0
13432,0
16671,0
7383,0
13300,0
23725,0
19149,0
13344,0
19660,0
17670,0
20026,0
9123,0
13091,0
20000,0
19103,0
873,0
1522,0
2558,0
2988,0
10129,0
11939,0
3844,0
16149,0
19340,0
8732,0
10611,0
19194,0
24983,0
17383,0
21869,0
14584,0
21346,0
3058,0
4618,0
10064,0
22798,1
23641,0
17180,0
21502,0
18342,0
19393,0
10985,0
274,0
20385,0
24011,0
11611,0
15109,0
22966,0
12310,0
10957,0
6905,0
11456,0
240,0
16485,0
4138,0
14871,0
14146,0
10031,0
8656,0
1135,0
14478,0
21198,0
1033,0
14033,0
10975,0
5321,0
4844,0
15988,0
13966,0
21211,0
3370,0
18971,0
15238,0
12348,0
2603,0
24955,0
7623,0
20097,0
7506,0
7876,0
7953,0
7704,0
18824,0
13461,0
13997,0
15476,0
24649,0
1108,0
9801,0
17284,0
5193,0
168,0
673,0
6666,0
20647,0
6992,0
10491,0
11108,0
9605,0
21540,0
5528,0
19615,0
199,0
1096,0
200,0
18711,0
3556,0
9294,0
20628,0
7111,0
20914,0
492,0
8319,0
3653,0
6347,0
23524,0
24692,0
3373,0
22989,0
15542,0
10228,0
24414,0
6425,0
1381,0
14511,0
12963,0
3156,0
18472,0
2096,0
9933,0
16864,0
14248,0
3873,0
18412,0
11136,0
19905,0
14232,0
8339,0
1282,0
11798,0
8144,0
1963,0
19923,0
10711,0
20978,0
5827,0
8563,0
13637,0
16579,0
15115,0
3761,0
4600,0
1469,0
1366,0
21954,0
13413,0
14874,0
8477,0
20996,0
10725,0
24010,0
9062,0
14349,0
7286,0
10654,0
8361,0
9877,0
10714,0
21563,0
13455,0
21506,0
4318,0
5645,0
12257,0
14488,0
17025,0
14225,0
21791,0
872,0
15466,0
8798,0
13167,0
14470,0
11210,0
23545,0
22867,0
22616,0
18266,0
20855,0
14705,0
3791,0
21139,0
18753,0
2760,0
23165,0
4395,0
1345,0
18963,0
11856,0
19426,0
8939,0
23085,0
5266,0
24481,0
15220,0
18651,0
11536,0
22137,0
15767,0
5382,0
15817,0
2790,0
6570,0
16083,0
3854,0
7578,0
23025,0
5626,0
9083,0
5517,0
9789,0
14410,0
17940,0
18483,0
16599,0
6150,0
8266,0
19474,0
16020,0
14494,0
5149,0
22393,0
20863,0
4953,0
23218,0
20371,0
15872,0
20269,0
24506,0
7436,0
1632,0
10361,0
22414,0
9579,0
2359,0
14577,0
23918,0
4352,0
6727,0
21808,0
8092,0
13325,0
24979,0
16888,0
20155,0
19610,0
23662,0
16678,0
14667,0
3717,0
22707,0
20972,0
7681,0
2869,0
6625,0
18250,0
9323,0
10194,0
24679,0
17547,0
22219,0
19745,0
17852,0
13152,0
4862,0
22862,0
7168,0
8300,0
11073,0
11850,0
15852,0
21871,0
6810,0
4582,0
444,0
14741,0
21507,0
5085,0
1857,0
17909,0
23248,0
24599,0
16070,0
5484,0
2766,0
16041,0
11065,0
14176,0
17860,0
635,0
17681,0
4245,0
19396,0
21677,0
9445,0
22009,0
6830,0
15654,0
2842,0
2123,0
23316,0
20259,0
4929,0
12454,0
17591,0
2142,0
4503,0
23963,0
23776,0
23389,0
3461,0
19885,0
5641,0
9356,0
1590,0
23089,0
16368,0
23804,0
